#Metamappings preceded by ~META ~, cultures added to metamapping linked by =
~META~Greek,orestae=aithikes=elimiotes=perrhaebi=parauaeans=dexaroi=chaonians=thesprotians=molossians=athamanes=abraciots=amphilocians=tymphaeans=pieres=pelagones=lyncestae=eordae=bottiaeans=aigaeans
#Cabalian
utiman,cabalian
pratahman,cabalian
sallawassan,cabalian
kartilan,cabalian
wasunisan,cabalian
murillan,cabalian

#Trojan/Wilusan
kuwatian,trojan
thermian,trojan
trojan,trojan
dardan,trojan
paesan,trojan

#Amorite
amorite,aramaic
yamina,aramaic
sim_al,aramaic
hana,aramaic
yamutbal,aramaic
numha,aramaic
palmyrene,aramaic
yaminite,aramaic
shararatite,aramaic
yarbrudui,aramaic

amoritic,aramaic

#Pelasgian
kepahllenians,kuretes
teleboans,kuretes
kuretes,kuretes
aperanti,kuretes
eurytanes,kuretes
ophionenses,kuretes
apodoti,kuretes
tikkeans,phthiotai
myrmidons,phthiotai
phlegyans,phthiotai
magnetes,phthiotai
phthiotai,phthiotai
malians,kadmeian
dryopes,kadmeian
ozoli_locrian,kadmeian
opuntian_locrian,kadmeian
hektenas,kadmeian
hyades,kadmeian
phocians,kadmeian
minyans,kadmeian
cadmean,kadmeian
ellopians,kadmeian
abantes,kranaoi
diacrians,kranaoi
kranaoi,kranaoi
megarians,kranaoi
korinthians,kranaoi
argives,mukanai
epidaurans,mukanai
azanes,mukanai
aegialeans,mukanai
acroreians,mukanai
eleans,mukanai
pisatae,mukanai
triphylians,mukanai
pylians,mukanai
messenians,mukanai
laconians,mukanai
spartans,mukanai
sciritae,mukanai
parrhasians,mukanai
cynurians,mukanai
tegeans,mukanai
bottiki,sithonian
pallenes,sithonian
sithonians,sithonian
aktians,sithonian

#Nubian
nertian,meroitic
haterti,meroitic
medjayan,meroitic
ikenen,meroitic
kerman,meroitic

#Hurrian
hurrian,hurrian
shubrian,hurrian
haburi,hurrian
kizzuni,hurrian
zalwari,hurrian

kur,hurrian

halzi_atbari,hurrian
tille,hurrian
mardamani,hurrian
qana,hurrian
kiqillutu,hurrian
sudu,hurrian
aridu,hurrian
urkesh,hurrian
nabada,hurrian
nagar,hurrian
shekna,hurrian
gurabui,syro_hurrian
shahilui,syro_hurrian
kaprabi,syro_hurrian
harrani,syro_hurrian
zalpa,syro_hurrian
irridui,syro_hurrian
piturui,syro_hurrian
tuba,syro_hurrian
rugulutui,syro_hurrian
aligui,syro_hurrian
kummuhi,syro_hurrian
hurrani,syro_hurrian
karkamisa,syro_hurrian
urshui,syro_hurrian
tobeh,syro_hurrian
arpadda,syro_hurrian
hazazui,syro_hurrian
surui,subarian
matiati,subarian
amidui,subarian
madara,subarian
kulimmeri,subarian
ubbumui,subarian

lullubi,lullubi
tukri,tukri
simurrun,tukri
ardamekumi,tukri
arraphan,tukri
shudamelumi,tukri
ahazum,tukri

#Phoenician

phoenician,phoenician
sidonian,phoenician
tyrian,phoenician
acrean,phoenician
qedesi,phoenician
raqqati,phoenician
apeqi,phoenician
qarnayimi,phoenician
siri_basani,phoenician
kanahta,phoenician
salkhadi,phoenician
raqqati,phoenician
dammaseqi,phoenician
sa_arui,phoenician
hulhulitui,phoenician
aramean,phoenician
barada,phoenician
hazi,phoenician
hermeli,phoenician
qadeshi,phoenician

irqata,phoenician
ardata,phoenician
byblosian,phoenician
berotian,phoenician
dani,phoenician
huzaza,phoenician
kumidui,phoenician
rehobi,phoenician

#Hebrew
dori,hebrew
megiddoi,hebrew
yizra_elite,hebrew
beyt_se_ani,hebrew
qamoni,hebrew
sokohi,hebrew
samarian,hebrew
jaffan,hebrew
gezeri,hebrew
silohi,hebrew
asdodi,hebrew
yeru_shalemi,hebrew
asqaloni,hebrew
lakisi,hebrew
hebroni,hebrew
tidhari,hebrew
gazan,hebrew
saban,hebrew
hatserimi,hebrew
silohi,hebrew
canaanite,hebrew

#Greek
Greek,athenian,area=athens_area
Greek,athenian,area=lavrion_area
Greek,athenian,area=oropos_area
Greek,athenian,area=korinthos_area
Greek,euboean,area=karystos_area
Greek,euboean,area=chalkis_area
Greek,euboean,area=artemisio_area
Greek,boeotian,region=boiotia_region
Greek,thessalian,region=thessaly_region
Greek,epirote,region=epeiros_region
Greek,epirote,region=doria_region
Greek,aetolian,region=aetolia_region
Greek,aetolian,area=kyllene_area
Greek,peloponnesian,area=kythera_area
Greek,peloponnesian,area=taenaron_cape_area
Greek,peloponnesian,area=lakonia_area
Greek,peloponnesian,area=mesene_area
Greek,peloponnesian,area=pylos_area
Greek,argolian,area=thyrea_area
Greek,argolian,area=tiryns_area
Greek,argolian,area=ermione_area
Greek,achaean,area=aroania_area
Greek,achaean,area=panormos_area
Greek,achaean,area=lepreo_area
Greek,arcadian,area=tegea_area
Greek,arcadian,area=pednelissos_area
Greek,aegean,region=cyclades_region
Greek,aegean,area=lindos_area
Greek,aegean,area=rodos_area
Greek,aegean,area=kos_area
Greek,aegean,area=sporades_area
Greek,aegean,area=samos_area
Greek,aegean,area=south_khios_area
Greek,aegean,area=east_lezpa_area
Greek,cretan,region=crete_region
Greek,cretan,area=karpathos_area
Greek,ionian,region=karkisa_region
Greek,ionian,region=salbake_region
Greek,ionian,region=maiandros_region
Greek,ionian,region=south_lukka_region
Greek,ionian,region=north_lukka_region
Greek,aeolian,area=erythras_area
Greek,aeolian,area=lebedos_area
Greek,aeolian,area=smyrne_area
Greek,aeolian,area=mouth_of_warmala_area
Greek,aeolian,area=kaystros_area
Greek,aeolian,region=warmala_region
Greek,troan,region=wilusa_region
Greek,troan,area=lower_seha_area
Greek,troan,area=seha_valley_area
Greek,troan,area=upper_seha_area
Greek,troan,area=lydia_lykos_area
Greek,troan,area=herakleia_area
Greek,troan,area=antandros_area
Greek,cyrenaican,region=libya_region
Greek,cyrenaican,region=western_delta_region
Greek,cyrenaican,region=eastern_delta_region
Greek,cyrenaican,region=memphis_region
Greek,cypriot,west_alasiya_region
Greek,cypriot,east_alasiya_region
#Fallback
Greek,macedonian
