0.0.0.0 = {
	link = { comment = "All links use the most recently specified mapping parameters" }
	link = { ba = 1973 imperator = 4549 imperator = 4550 imperator = 4562 imperator = 4563 imperator = 4565 imperator = 4564 imperator = 4561 imperator = 4566 imperator = 4559 imperator = 4544 imperator = 4543 imperator = 4541 imperator = 4540 imperator = 4542 imperator = 4539 imperator = 4560 } # Miletos -> Pantikapaion, Kimmerikon, Hermonassa, Phanagoria, Gorgippia, Labrys, Lebedia, Bata, Pataroue, Theodosia, Athenaion, Aloustou Phrourion, Lampas, Neapolis Taurike, Charax, Azara
	link = { comment = "_~_Dyn~~~Cult,bosporan~~Rel,roman_pantheon~~Missions,OLB_~_" }
	link = { ba = 1973 imperator = 4529 imperator = 4528 imperator = 4530 imperator = 4531 } # Miletos -> Olbia, Scopuli, Hippolaou Akra, Borysthenia
	link = { comment = "_~_Dyn~~~Cult,bosporan~~Rel,roman_pantheon~~Missions,CHS_~_" }
	link = { ba = 417 imperator = 4538 imperator = 4537 imperator = 4536 imperator = 4534 } # Megara -> Chersonesos, Parthenion, Kerkinitis, Kalos Limen
	link = { comment = "_~_Dyn~~~Cult,bosporan~~Rel,roman_pantheon_~_" }
	link = { ba = 1973 imperator = 4525 imperator = 4526 imperator = 4527 } # Miletos -> Tyras, Nikonia, Istrianon
	link = { comment = "_~_Dyn~~~Cult,bosporan~~Rel,roman_pantheon_~_" }
	link = { ba = 1973 imperator = 4513 imperator = 4512 imperator = 4515 imperator = 4514 imperator = 4517 imperator = 4518 imperator = 4520 } # Miletos -> Histria, Axiopolis, Skenopsis
	link = { ba = 1973 imperator = 4255 } # Miletos -> Tomis
	link = { ba = 417 imperator = 4254 imperator = 4250 } # Megara -> Callatis, Tirizis
	link = { ba = 1973 imperator = 4248 imperator = 4247 } # Miletos -> Odessus, Erite
	link = { ba = 1973 imperator = 4516 imperator = 4519 } # Miletos -> Argamum
	link = { ba = 1973 imperator = 4249 } # Miletos -> Krounoi
	link = { ba = 417 imperator = 480 } # Megara -> Mesembria
	link = { ba = 1973 imperator = 482 imperator = 481 } # Miletos -> Apollonia Pontike, Anchialos
	link = { comment = "_~_Dyn~~~Cult,thracian~~Rel,roman_pantheon~~Missions,BYZ_~_" }
	link = { ba = 417 imperator = 1453 imperator = 345 imperator = 341 imperator = 346 imperator = 342 } # Megara -> Byzantion, Selymbria, Philia
	link = { comment = "_~_Dyn~~~Cult,thracian~~Rel,roman_pantheon~~Gov,aristocratic_monarchy_~_" }
	link = { ba = 1973 imperator = 245 imperator = 248 } # Miletos -> Kios, Myrleia
	link = { comment = "_~_Dyn~~~Cult,thracian~~Rel,roman_pantheon_~_" }
	link = { ba = 417 imperator = 240 } # Megara -> Chalcedon
	link = { ba = 417 imperator = 243 imperator = 246 } # Megara -> Astakos, Strobilos
	link = { ba = 389 imperator = 252 imperator = 7908 } # Larissa -> Kyzikos, Antigoneia Kyzikene
	link = { comment = "_~_Dyn~~~Cult,greco_pontic~~Rel,roman_pantheon~~Missions,SNP_~_" }
	link = { ba = 1973 imperator = 1812 imperator = 1810 } # Miletos -> Sinope, Zaliches
	link = { comment = "_~_Dyn~~~Cult,greco_pontic~~Rel,roman_pantheon~~Missions,PHI_~_" }
	link = { ba = 1973 imperator = 1720 imperator = 1741 imperator = 1738 } # Miletos -> Phasis, Dioscurias, Gyenos
	link = { comment = "_~_Dyn~~~Cult,greco_pontic~~Rel,roman_pantheon_~_" }
	link = { ba = 417 imperator = 207 imperator = 238 } # Megara -> Herakleia Pontike, Diospolis
	link = { ba = 1973 imperator = 209 } # Miletos -> Tieion
	link = { ba = 417 imperator = 208 } # Megara -> Sesamos
	link = { ba = 1973 imperator = 1807 } # Miletos -> Amisos
	link = { ba = 1973 imperator = 1795 } # Miletos -> Kotyora
	link = { ba = 1973 imperator = 1798 } # Miletos -> Kerasous
	link = { ba = 1973 imperator = 1734 imperator = 1732 imperator = 1797 } # Miletos -> Trapezous, Hyssos, Koralla
	link = { comment = "_~_Dyn~~~Cult,italiotian~~Rel,roman_pantheon~~Missions,TAR_~_" }
	link = { ba = 427 imperator = 56 } # Sparta -> Tarentum
	link = { comment = "_~_Dyn~~~Cult,italiotian~~Rel,roman_pantheon~~Overlord,SYR~~DiploType,feudatory_~_" }
	link = { ba = 407 imperator = 72 } # Chalcis -> Rhegium
	link = { ba = 402 imperator = 73 } # Opous -> Locri
	link = { comment = "_~_Dyn~~~Cult,italiotian~~Rel,roman_pantheon~~Gov,despotic_monarchy_~_" }
	link = { ba = 418 imperator = 8026 imperator = 4084 imperator = 8027 } # Korinthos -> Issa, Pharos, Korkyra Melaina
	link = { comment = "_~_Dyn~~~Cult,italiotian~~Rel,roman_pantheon_~_" }
	link = { ba = 444 imperator = 78 } # Aigion -> Croton
	link = { ba = 402 imperator = 75 } # Opous -> Hipponium
	link = { ba = 416 imperator = 52 } # Athens -> Thurii
	link = { ba = 416 imperator = 54 } # Athens -> Heraclea
	link = { ba = 444 imperator = 55 } # Aigion -> Metapontum
	link = { ba = 285 imperator = 12 } # Kyme -> Velia
	link = { ba = 418 imperator = 38 } # Korinthos -> Sipontum
	link = { ba = 418 imperator = 117 } # Korinthos -> Ancona
	link = { ba = 418 imperator = 4034 } # Korinthos -> Apsaros
	link = { ba = 418 imperator = 4085 } # Korinthos -> Epidauros Illyrikos
	link = { ba = 418 imperator = 422 } # Korinthos -> Apollonia
	link = { comment = "_~_Dyn~~~Cult,massalian~~Rel,roman_pantheon~~Missions,MAS_~_" }
	link = { ba = 285 imperator = 2325 imperator = 3517 imperator = 3543 imperator = 2260 } # Kyme -> Massalia, Tauroention, Antipolis, Agatha
	link = { comment = "_~_Dyn~~~Cult,massalian~~Rel,roman_pantheon~~Missions,EMP_~_" }
	link = { ba = 285 imperator = 1000 imperator = 1001 imperator = 1006 } # Kyme -> Emporiae, Rhoda, Kallipolis Iberias
	link = { comment = "_~_Dyn~~~Cult,massalian~~Rel,roman_pantheon_~_" }
	link = { ba = 285 imperator = 1031 imperator = 1032 } # Kyme -> Hemeroskopeion, Portus Sucronis
	link = { comment = "_~_Dyn~~~Cult,carthaginian~~Rel,carthaginian_pantheon~~Missions,CAR~~Gov,aristocratic_republic_~_" }
	link = { ba = 743 imperator = 3256 imperator = 3260 imperator = 3263 imperator = 3266 imperator = 3261 imperator = 3259 imperator = 3251 imperator = 3250 imperator = 3253 imperator = 3252 imperator = 3245 imperator = 3244 imperator = 3249 imperator = 3270 imperator = 3241 imperator = 3240 imperator = 3242 imperator = 3243 imperator = 3272 imperator = 3274 imperator = 3275 imperator = 3279 imperator = 3286 imperator = 3282 imperator = 3281 imperator = 3283 imperator = 3287 imperator = 3285 imperator = 1470 imperator = 1471 } # Tyrus -> Carthago, Hippana, Egesta, Lilybaeum, Eryx, Panorumus, Thermai, Matar, Rucuma, Ureu, Thisika, Uzali Sar, Membressa, Uthina, Nepheris, Carpis, Curubis, Pupput, Ziqua, Bisica Lucana, Furnos Maius, Seressi, Abthugni, Feradi Maius, Muzuc, Mediccera, Ulizibbira, Vicus Augusti, Aeliae, Thysdrus, Bararus, Usula, Taparura, Thaenae, Cossyra, Nora, Sulcis, Caralis, Metalla, Sestis, Hydata Neapolitana, Neapolis Sardoa, Tingis, Tamuda, Arzeila, Lixus, Frigidae, Occasum, Thamusida, Sala, Rusaddir, Kinna Thabracania, Thabraca, Tuniza, Septimia, Thimida Bure, Numluli, Thignica, Hippo Regius, Culucitanis, Rusicade, Saldae, Rusazus, Rusippisir, Rusuccuru, Muslubium, Chullu, Tucca, Igilgili, Choba, Zama Regia, Aquae Regiae, Aquae Casae, Assuras, Oviscae, Uzappa, Masclinae, Bida, Ferraria, Porticenses, Sulcis, Fanum Carisi, Coclearia, Olbia, Viniolae, Portus Tibulae, Turris Libisonis, Nymphaios Limen, Hermaion Akron, Cornus, Tharros, Cartennae, Melita, Malaca, Menova, Saxetanum, Abdarat, Murgi, Urci, Baria, Aboula, Baelo, Carteia, Portus Divinus, Portus Magnus, Rusguniae, Rutubis, Amar, Safim, Myttistraton, Soluntum, Adranon
	link = { comment = "_~_Dyn~~~Cult,carthaginian~~Rel,carthaginian_pantheon_~_" }
	link = { ba = 743 imperator = 3291 imperator = 3288 imperator = 3289 imperator = 3293 imperator = 3294 imperator = 3295 imperator = 3296 imperator = 3297 imperator = 3298 } # Tyrus -> Tacape, Macomades Minores, Bennafa, Gigthis, Tipasa, Gergis, Zitha, Putea Pallene, Zouchis
	link = { ba = 743 imperator = 3306 imperator = 3299 imperator = 3300 imperator = 3301 imperator = 3302 imperator = 3303 imperator = 3304 imperator = 3305 imperator = 3324 imperator = 3325 } # Tyrus -> Leptis Magna, Pisida, Locri, Sabratha, Zanazia, Oea, Amarea, Gaphara, Kinyps, Thubactis
	link = { ba = 743 imperator = 3254 imperator = 3255 } # Tyrus -> Kerkouane, Missua
	link = { ba = 743 imperator = 3280 imperator = 3284 } # Tyrus -> Acholla, Cercina
	link = { ba = 743 imperator = 3276 } # Tyrus -> Hadrametum
	link = { ba = 743 imperator = 3277 } # Tyrus -> Leptis Minor
	link = { ba = 743 imperator = 3278 } # Tyrus -> Thapsus
	link = { ba = 743 imperator = 3257 imperator = 3258 imperator = 3262 imperator = 3230 imperator = 3264 imperator = 3265 imperator = 3267 imperator = 3271 } # Tyrus -> Utica, Hippo Diarrhytus
	link = { ba = 743 imperator = 1278 imperator = 1362 imperator = 1366 imperator = 1367 imperator = 1283 imperator = 1282 imperator = 1284 imperator = 1276 } # Tyrus -> Utica, Hippo Diarrhytus
	link = { comment = "_~_Dyn~~~Cult,carthaginian~~Rel,carthaginian_pantheon~~Gov,plutocratic_republic_~_" }
	link = { ba = 743 imperator = 3061 imperator = 3085 imperator = 3064 imperator = 3062 imperator = 3065 imperator = 3066 imperator = 3063 imperator = 3068 imperator = 6475 imperator = 6491 imperator = 6301 imperator = 6478 imperator = 6490 } # Tyrus -> Leptis Magna
	link = { ba = 743 imperator = 1036 imperator = 1035 imperator = 1034 imperator = 1275 imperator = 1273 imperator = 1274 imperator = 1038 imperator = 1259 imperator = 1260 imperator = 1033 imperator = 1464 imperator = 1037 imperator = 3481 imperator = 3483 imperator = 3484 imperator = 3485 imperator = 3482 imperator = 3492 imperator = 3490 imperator = 1469 imperator = 3486 imperator = 3487 imperator = 3491 } # Tyrus -> Leptis Magna
	link = { ba = 743 imperator = 2314 imperator = 2318 imperator = 2317 } # Tyrus -> Leptis Magna
	link = { ba = 743 imperator = 1319 imperator = 1317 imperator = 1316 imperator = 1314 } # Tyrus -> Leptis Magna
	link = { ba = 743 imperator = 1133 imperator = 1135 } # Tyrus -> Leptis Magna
	link = { ba = 743 imperator = 2236 imperator = 2233 } # Tyrus -> Leptis Magna
	link = { ba = 743 imperator = 2153 imperator = 2147 imperator = 2212 imperator = 2209 imperator = 3308 imperator = 2352 } # Tyrus -> Leptis Magna
	link = { ba = 743 imperator = 2040 imperator = 2098 imperator = 2092 } # Tyrus -> Leptis Magna
	link = { ba = 743 imperator = 1465 imperator = 1467 imperator = 1468 imperator = 1466 } # Tyrus -> Leptis Magna
	link = { comment = "_~_Dyn~~~Cult,carthaginian~~Rel,carthaginian_pantheon~~Gov,democratic_republic_~_" }
	link = { ba = 743 imperator = 94 imperator = 95 imperator = 92 imperator = 7843 imperator = 90 imperator = 7841 imperator = 7842 imperator = 97 imperator = 96 } # Tyrus -> Leptis Magna
	link = { comment = "_~_Dyn~~~Cult,phoenician~~Rel,carthaginian_pantheon~~Missions,GAD_~_" }
	link = { ba = 743 imperator = 1344 imperator = 1345 imperator = 1348 imperator = 1347 } # Tyrus -> Gadir, Mergablum
	link = { comment = "_~_VanillaTag~~~Cult,greco_pontic~~Rel,roman_pantheon_~_" }
	link = { ba = 1973 imperator = 1806 imperator = 1793 } # Miletos -> Themiskyra, Side Pontike
	link = { comment = "_~_VanillaTag~~~Cult,thracian~~Rel,roman_pantheon_~_" }
	link = { ba = 1974 imperator = 347 imperator = 346 imperator = 348 } # Samos -> Themiskyra, Side Pontike
	link = { ba = 1973 imperator = 247 imperator = 244 imperator = 250 imperator = 249 } # Miletos -> Themiskyra, Side Pontike
	link = { ba = 389 imperator = 251 imperator = 253 } # Larissa -> Kyzikos, Antigoneia Kyzikene
	link = { comment = "_~_VanillaTag~~~Cult,italiotian~~Rel,roman_pantheon_~_" }
	link = { ba = 407 imperator = 7 } # Miletos -> Themiskyra, Side Pontike
	link = { comment = "_~_VanillaTag~~~Cult,massalian~~Rel,roman_pantheon_~_" }
	link = { ba = 285 imperator = 3515 } # Miletos -> Themiskyra, Side Pontike
	link = { comment = "_~_VanillaTag~~~Cult,bosporan~~Rel,roman_pantheon_~_" }
	link = { ba = 1973 imperator = 7188 imperator = 7187 imperator = 7186 imperator = 7185 imperator = 4918 imperator = 4524 imperator = 4522 imperator = 4521 imperator = 4800 imperator = 7191 imperator = 6118 imperator = 6123 imperator = 6119 imperator = 6142 imperator = 6145 imperator = 6144 imperator = 6124 imperator = 7190 imperator = 4532 imperator = 4533 imperator = 4551 imperator = 4552 imperator = 4535 imperator = 4547 imperator = 4548 imperator = 4557 imperator = 5884 imperator = 4558 imperator = 7634 imperator = 7617 imperator = 7612 imperator = 7600 imperator = 8399 } # Miletos -> Themiskyra, Side Pontike
	link = { comment = "_~_VanillaTag~~~Rel,roman_pantheon_~_" }
	link = { ba = 1973 imperator = 4547 imperator = 4548 } # Miletos -> Themiskyra, Side Pontike
	link = { ba = 417 imperator = 4517 imperator = 4518 imperator = 4515 } # Megara -> Callatis, Tirizis
	link = { comment = "_~_VanillaTag~~~Cult,carthaginian~~Rel,carthaginian_pantheon_~_" }
	link = { ba = 743 imperator = 1341 imperator = 1340 imperator = 1339 imperator = 1335 imperator = 1415 imperator = 1359 imperator = 1358 imperator = 1342 } # Tyrus -> Themiskyra, Side Pontike
	link = { ba = 743 imperator = 3229 imperator = 3225 imperator = 3226 imperator = 3227 imperator = 3161 imperator = 3160 imperator = 3150 imperator = 3145 imperator = 3144 imperator = 3095 imperator = 3080 imperator = 8267 imperator = 8258 imperator = 3326 imperator = 3327 imperator = 3329 imperator = 3334 imperator = 3494 imperator = 3493 imperator = 8260 imperator = 3338 imperator = 3339 imperator = 3340 imperator = 3342 imperator = 8245 imperator = 3200 imperator = 3116 imperator = 3092 imperator = 1346 imperator = 1343 imperator = 1350 imperator = 1355 imperator = 1374 imperator = 1371 imperator = 1377 } # Tyrus -> Hadrametum
	link = { ba = 743 imperator = 8346 imperator = 8349 imperator = 8350 imperator = 8322 imperator = 8323 imperator = 3108 imperator = 3118 imperator = 3120 imperator = 3121 imperator = 3122 imperator = 3126 imperator = 3146 imperator = 3223 imperator = 3224 imperator = 3231 imperator = 3233 imperator = 3268 imperator = 3269 imperator = 3238 imperator = 3238 imperator = 3239 imperator = 3246 imperator = 3212 imperator = 3211 imperator = 3190 imperator = 8252 imperator = 8251 imperator = 8253 imperator = 8248 imperator = 8247 imperator = 8244 imperator = 8243 imperator = 8250 imperator = 8242 imperator = 8245 imperator = 8238 imperator = 8229 imperator = 8232 imperator = 8233 imperator = 8218 imperator = 8219 imperator = 8226 imperator = 8220 imperator = 8222 imperator = 8207 imperator = 3330 imperator = 3332 imperator = 3333 imperator = 8143 imperator = 8142 imperator = 8162 imperator = 8168 imperator = 8133 imperator = 3341 imperator = 8269 imperator = 8272 imperator = 8273 imperator = 8264 imperator = 8266 } # Miletos -> Themiskyra, Side Pontike
}
